,Date,PARK
657,2016/3/7,96
658,2016/3/8,90
659,2016/3/9,84
660,2016/3/10,91
661,2016/3/11,90
662,2016/3/12,91
663,2016/3/13,97
664,2016/3/14,99
665,2016/3/15,95
666,2016/3/16,96
667,2016/3/17,94
668,2016/3/18,97
669,2016/3/19,97
670,2016/3/20,92
671,2016/3/21,87
672,2016/3/22,78
673,2016/3/23,69
674,2016/3/24,63
675,2016/3/25,57
676,2016/3/26,53
677,2016/3/27,45
678,2016/3/28,40
679,2016/3/29,34
680,2016/3/30,33
681,2016/3/31,47
682,2016/4/1,47
683,2016/4/2,47
684,2016/4/3,47
685,2016/4/4,54
686,2016/4/5,64
687,2016/4/6,64
688,2016/4/7,60
689,2016/4/8,65
690,2016/4/9,70
691,2016/4/10,77
692,2016/4/11,77
693,2016/4/12,84
694,2016/4/13,87
695,2016/4/14,85
696,2016/4/15,83
697,2016/4/16,88
698,2016/4/17,89
699,2016/4/18,88
700,2016/4/19,88
701,2016/4/20,89
702,2016/4/21,89
703,2016/4/22,84
704,2016/4/23,87
705,2016/4/24,86
706,2016/4/25,87
707,2016/4/26,85
708,2016/4/27,82
709,2016/4/28,84
710,2016/4/29,84
711,2016/4/30,83
712,2016/5/1,79
713,2016/5/2,84
714,2016/5/3,83
715,2016/5/4,82
716,2016/5/5,82
717,2016/5/6,86
718,2016/5/7,79
719,2016/5/8,83
720,2016/5/9,81
721,2016/5/10,81
722,2016/5/11,80
723,2016/5/12,82
724,2016/5/13,82
725,2016/5/14,76
726,2016/5/15,75
727,2016/5/16,80
728,2016/5/17,75
729,2016/5/18,78
730,2016/5/19,78
731,2016/5/20,78
732,2016/5/21,81
733,2016/5/22,81
734,2016/5/23,82
735,2016/5/24,77
736,2016/5/25,72
737,2016/5/26,72
738,2016/5/27,63
739,2016/5/28,48
740,2016/5/29,40
741,2016/5/30,33
742,2016/5/31,29
743,2016/6/1,22
744,2016/6/2,17
745,2016/6/3,13
746,2016/6/4,13
747,2016/6/5,9
748,2016/6/6,8
749,2016/6/7,48
750,2016/6/8,49
751,2016/6/9,51
752,2016/6/10,53
753,2016/6/11,56
754,2016/6/12,55
755,2016/6/13,57
756,2016/6/14,57
757,2016/6/15,61
758,2016/6/16,63
759,2016/6/17,67
760,2016/6/18,66
761,2016/6/19,69
762,2016/6/20,70
763,2016/6/21,70
764,2016/6/22,70
765,2016/6/23,73
766,2016/6/24,75
767,2016/6/25,73
768,2016/6/26,73
769,2016/6/27,73
770,2016/6/28,73
771,2016/6/29,74
772,2016/6/30,73
773,2016/7/1,69
774,2016/7/2,72
775,2016/7/3,70
776,2016/7/4,73
777,2016/7/5,76
778,2016/7/6,73
779,2016/7/7,74
780,2016/7/8,73
781,2016/7/9,71
782,2016/7/10,69
783,2016/7/11,70
784,2016/7/12,68
785,2016/7/13,69
786,2016/7/14,68
787,2016/7/15,64
788,2016/7/16,64
789,2016/7/17,66
790,2016/7/18,67
791,2016/7/19,63
792,2016/7/20,63
793,2016/7/21,62
794,2016/7/22,60
795,2016/7/23,59
796,2016/7/24,63
797,2016/7/25,61
798,2016/7/26,61
799,2016/7/27,61
800,2016/7/28,59
801,2016/7/29,62
802,2016/7/30,63
803,2016/7/31,62
804,2016/8/1,56
805,2016/8/2,50
806,2016/8/3,47
807,2016/8/4,37
808,2016/8/5,27
809,2016/8/6,22
810,2016/8/7,15
811,2016/8/8,11
812,2016/8/9,7
813,2016/8/10,5
814,2016/8/11,3
815,2016/8/12,1
816,2016/8/13,0
817,2016/8/14,53
818,2016/8/15,55
819,2016/8/16,56
820,2016/8/17,56
821,2016/8/18,61
822,2016/8/19,66
823,2016/8/20,66
824,2016/8/21,66
825,2016/8/22,70
826,2016/8/23,68
827,2016/8/24,72
828,2016/8/25,81
829,2016/8/26,79
830,2016/8/27,83
831,2016/8/28,82
832,2016/8/29,79
833,2016/8/30,83
834,2016/8/31,78
835,2016/9/1,83
836,2016/9/2,82
837,2016/9/3,85
838,2016/9/4,83
839,2016/9/5,82
840,2016/9/6,83
841,2016/9/7,80
842,2016/9/8,80
843,2016/9/9,82
844,2016/9/10,80
845,2016/9/11,78
846,2016/9/12,77
847,2016/9/13,78
848,2016/9/14,84
849,2016/9/15,80
850,2016/9/16,81
851,2016/9/17,80
852,2016/9/18,79
853,2016/9/19,81
854,2016/9/20,81
855,2016/9/21,76
856,2016/9/22,78
857,2016/9/23,81
858,2016/9/24,79
859,2016/9/25,82
860,2016/9/26,80
861,2016/9/27,75
862,2016/9/28,73
863,2016/9/29,72
864,2016/9/30,72
865,2016/10/1,72
866,2016/10/2,75
867,2016/10/3,75
868,2016/10/4,72
869,2016/10/5,75
870,2016/10/6,76
871,2016/10/7,76
872,2016/10/8,77
873,2016/10/9,76
874,2016/10/10,64
875,2016/10/11,57
876,2016/10/12,46
877,2016/10/13,39
878,2016/10/14,31
879,2016/10/15,24
880,2016/10/16,21
881,2016/10/17,18
882,2016/10/18,15
883,2016/10/19,14
884,2016/10/20,14
885,2016/10/21,61
886,2016/10/22,60
887,2016/10/23,60
888,2016/10/24,61
889,2016/10/25,64
890,2016/10/26,67
891,2016/10/27,73
892,2016/10/28,67
893,2016/10/29,78
894,2016/10/30,82
895,2016/10/31,90
896,2016/11/1,93
897,2016/11/2,99
898,2016/11/3,102
899,2016/11/4,100
900,2016/11/5,99
901,2016/11/6,106
902,2016/11/7,105
903,2016/11/8,103
904,2016/11/9,105
905,2016/11/10,104
906,2016/11/11,103
907,2016/11/12,102
908,2016/11/13,102
909,2016/11/14,101
910,2016/11/15,101
911,2016/11/16,97
912,2016/11/17,101
913,2016/11/18,102
914,2016/11/19,106
915,2016/11/20,101
916,2016/11/21,99
917,2016/11/22,103
918,2016/11/23,105
919,2016/11/24,104
920,2016/11/25,105
921,2016/11/26,105
922,2016/11/27,106
923,2016/11/28,104
924,2016/11/29,107
925,2016/11/30,104
926,2016/12/1,102
927,2016/12/2,102
928,2016/12/3,103
929,2016/12/4,98
930,2016/12/5,98
931,2016/12/6,99
932,2016/12/7,93
933,2016/12/8,89
934,2016/12/9,96
935,2016/12/10,101
936,2016/12/11,101
937,2016/12/12,102
938,2016/12/13,99
939,2016/12/14,96
940,2016/12/15,92
941,2016/12/16,88
942,2016/12/17,85
943,2016/12/18,73
944,2016/12/19,67
945,2016/12/20,64
946,2016/12/21,60
947,2016/12/22,54
948,2016/12/23,52
949,2016/12/24,49
950,2016/12/25,45
951,2016/12/26,41
952,2016/12/27,39
953,2016/12/28,54
954,2016/12/29,55
955,2016/12/30,55
956,2016/12/31,59
957,2017/1/1,63
958,2017/1/2,63
959,2017/1/3,59
960,2017/1/4,57
961,2017/1/5,64
962,2017/1/6,73
963,2017/1/7,79
964,2017/1/8,84
965,2017/1/9,91
966,2017/1/10,91
967,2017/1/11,90
968,2017/1/12,92
969,2017/1/13,92
970,2017/1/14,91
971,2017/1/15,90
972,2017/1/16,92
973,2017/1/17,92
974,2017/1/18,93
975,2017/1/19,94
976,2017/1/20,92
977,2017/1/21,93
978,2017/1/22,94
979,2017/1/23,95
980,2017/1/24,93
981,2017/1/25,91
982,2017/1/26,90
983,2017/1/27,92
984,2017/1/28,92
985,2017/1/29,90
986,2017/1/30,90
987,2017/1/31,92
988,2017/2/1,86
989,2017/2/2,92
990,2017/2/3,92
991,2017/2/4,89
992,2017/2/5,87
993,2017/2/6,92
994,2017/2/7,93
995,2017/2/8,91
996,2017/2/9,88
997,2017/2/10,86
998,2017/2/11,78
999,2017/2/12,83
1000,2017/2/13,78
1001,2017/2/14,84
1002,2017/2/15,84
1003,2017/2/16,87
1004,2017/2/17,86
1005,2017/2/18,86
1006,2017/2/19,85
1007,2017/2/20,86
1008,2017/2/21,87
1009,2017/2/22,84
1010,2017/2/23,80
1011,2017/2/24,72
1012,2017/2/25,68
1013,2017/2/26,61
1014,2017/2/27,56
1015,2017/2/28,52
1016,2017/3/1,46
1017,2017/3/2,42
1018,2017/3/3,35
1019,2017/3/4,34
1020,2017/3/5,32
1021,2017/3/6,58
1022,2017/3/7,57
1023,2017/3/8,58
1024,2017/3/9,62
1025,2017/3/10,62
1026,2017/3/11,64
1027,2017/3/12,67
1028,2017/3/13,63
1029,2017/3/14,63
1030,2017/3/15,74
1031,2017/3/16,74
1032,2017/3/17,72
1033,2017/3/18,85
1034,2017/3/19,90
1035,2017/3/20,93
1036,2017/3/21,92
1037,2017/3/22,92
1038,2017/3/23,85
1039,2017/3/24,85
1040,2017/3/25,85
1041,2017/3/26,88
1042,2017/3/27,93
1043,2017/3/28,92
1044,2017/3/29,91
1045,2017/3/30,92
1046,2017/3/31,94
1047,2017/4/1,98
1048,2017/4/2,98
1049,2017/4/3,98
1050,2017/4/4,92
1051,2017/4/5,97
1052,2017/4/6,96
1053,2017/4/7,96
1054,2017/4/8,98
1055,2017/4/9,100
1056,2017/4/10,99
1057,2017/4/11,100
1058,2017/4/12,97
1059,2017/4/13,96
1060,2017/4/14,96
1061,2017/4/15,96
1062,2017/4/16,95
1063,2017/4/17,96
1064,2017/4/18,93
1065,2017/4/19,87
1066,2017/4/20,83
1067,2017/4/21,78
1068,2017/4/22,84
1069,2017/4/23,87
1070,2017/4/24,91
1071,2017/4/25,91
1072,2017/4/26,93
1073,2017/4/27,95
1074,2017/4/28,92
1075,2017/4/29,93
1076,2017/4/30,94
1077,2017/5/1,85
1078,2017/5/2,74
1079,2017/5/3,63
1080,2017/5/4,59
1081,2017/5/5,54
1082,2017/5/6,50
1083,2017/5/7,44
1084,2017/5/8,40
1085,2017/5/9,37
1086,2017/5/10,34
1087,2017/5/11,33
1088,2017/5/12,30
1089,2017/5/13,52
1090,2017/5/14,54
1091,2017/5/15,57
1092,2017/5/16,57
1093,2017/5/17,63
1094,2017/5/18,65
1095,2017/5/19,62
1096,2017/5/20,65
1097,2017/5/21,70
1098,2017/5/22,75
1099,2017/5/23,80
1100,2017/5/24,85
1101,2017/5/25,90
1102,2017/5/26,89
1103,2017/5/27,90
1104,2017/5/28,87
1105,2017/5/29,90
1106,2017/5/30,89
1107,2017/5/31,91
1108,2017/6/1,92
1109,2017/6/2,86
1110,2017/6/3,89
1111,2017/6/4,88
1112,2017/6/5,86
1113,2017/6/6,91
1114,2017/6/7,91
1115,2017/6/8,91
1116,2017/6/9,89
1117,2017/6/10,87
1118,2017/6/11,83
1119,2017/6/12,87
1120,2017/6/13,90
1121,2017/6/14,93
1122,2017/6/15,94
1123,2017/6/16,92
1124,2017/6/17,94
1125,2017/6/18,91
1126,2017/6/19,90
1127,2017/6/20,87
1128,2017/6/21,88
1129,2017/6/22,86
1130,2017/6/23,90
1131,2017/6/24,91
1132,2017/6/25,88
1133,2017/6/26,88
1134,2017/6/27,87
1135,2017/6/28,87
1136,2017/6/29,85
1137,2017/6/30,87
1138,2017/7/1,83
1139,2017/7/2,91
1140,2017/7/3,89
1141,2017/7/4,87
1142,2017/7/5,80
1143,2017/7/6,85
1144,2017/7/7,82
1145,2017/7/8,81
1146,2017/7/9,74
1147,2017/7/10,65
1148,2017/7/11,55
1149,2017/7/12,50
1150,2017/7/13,45
1151,2017/7/14,38
1152,2017/7/15,35
1153,2017/7/16,33
1154,2017/7/17,29
1155,2017/7/18,25
1156,2017/7/19,22
1157,2017/7/20,51
1158,2017/7/21,50
1159,2017/7/22,51
1160,2017/7/23,55
1161,2017/7/24,63
1162,2017/7/25,67
1163,2017/7/26,67
1164,2017/7/27,65
1165,2017/7/28,66
1166,2017/7/29,71
1167,2017/7/30,71
1168,2017/7/31,82
1169,2017/8/1,80
1170,2017/8/2,88
1171,2017/8/3,93
1172,2017/8/4,92
1173,2017/8/5,95
1174,2017/8/6,94
1175,2017/8/7,95
1176,2017/8/8,95
1177,2017/8/9,92
1178,2017/8/10,95
1179,2017/8/11,91
1180,2017/8/12,88
1181,2017/8/13,91
1182,2017/8/14,91
1183,2017/8/15,92
1184,2017/8/16,92
1185,2017/8/17,89
1186,2017/8/18,93
1187,2017/8/19,96
1188,2017/8/20,97
1189,2017/8/21,93
1190,2017/8/22,92
1191,2017/8/23,94
1192,2017/8/24,93
1193,2017/8/25,91
1194,2017/8/26,91
1195,2017/8/27,87
1196,2017/8/28,91
1197,2017/8/29,91
1198,2017/8/30,91
1199,2017/8/31,93
1200,2017/9/1,92
1201,2017/9/2,92
1202,2017/9/3,96
1203,2017/9/4,93
1204,2017/9/5,91
1205,2017/9/6,89
1206,2017/9/7,90
1207,2017/9/8,93
1208,2017/9/9,92
1209,2017/9/10,91
1210,2017/9/11,91
1211,2017/9/12,91
1212,2017/9/13,84
1213,2017/9/14,85
1214,2017/9/15,80
1215,2017/9/16,72
1216,2017/9/17,64
1217,2017/9/18,57
1218,2017/9/19,51
1219,2017/9/20,47
1220,2017/9/21,42
1221,2017/9/22,39
1222,2017/9/23,33
1223,2017/9/24,31
1224,2017/9/25,29
1225,2017/9/26,58
1226,2017/9/27,59
1227,2017/9/28,62
1228,2017/9/29,61
1229,2017/9/30,62
1230,2017/10/1,65
1231,2017/10/2,66
1232,2017/10/3,72
1233,2017/10/4,70
1234,2017/10/5,73
1235,2017/10/6,82
1236,2017/10/7,87
1237,2017/10/8,88
1238,2017/10/9,88
1239,2017/10/10,87
1240,2017/10/11,89
1241,2017/10/12,90
1242,2017/10/13,87
1243,2017/10/14,90
1244,2017/10/15,90
1245,2017/10/16,90
1246,2017/10/17,90
1247,2017/10/18,88
1248,2017/10/19,91
1249,2017/10/20,88
1250,2017/10/21,89
1251,2017/10/22,92
1252,2017/10/23,91
1253,2017/10/24,89
1254,2017/10/25,86
1255,2017/10/26,87
1256,2017/10/27,83
1257,2017/10/28,85
1258,2017/10/29,87
1259,2017/10/30,88
1260,2017/10/31,87
1261,2017/11/1,87
1262,2017/11/2,86
1263,2017/11/3,86
1264,2017/11/4,84
1265,2017/11/5,85
1266,2017/11/6,83
1267,2017/11/7,84
1268,2017/11/8,82
1269,2017/11/9,85
1270,2017/11/10,82
1271,2017/11/11,82
1272,2017/11/12,81
1273,2017/11/13,84
1274,2017/11/14,83
1275,2017/11/15,86
1276,2017/11/16,80
1277,2017/11/17,80
1278,2017/11/18,77
1279,2017/11/19,77
1280,2017/11/20,77
1281,2017/11/21,75
1282,2017/11/22,71
1283,2017/11/23,65
1284,2017/11/24,55
1285,2017/11/25,49
1286,2017/11/26,44
1287,2017/11/27,41
1288,2017/11/28,38
1289,2017/11/29,35
1290,2017/11/30,33
1291,2017/12/1,29
1292,2017/12/2,28
